customer_id,churn_month,market,segment,plan,tenure_months,mrr_lost,churn_reason_category
SLEEK-0003,2024-02,SG,Startup,Starter,12,74.95,Product
SLEEK-0005,2023-04,SG,SME,Growth,15,754.69,Price
SLEEK-0010,2024-02,HK,Startup,Growth,8,293.11,Price
SLEEK-0013,2024-02,AU,Startup,Starter,15,85.03,Price
SLEEK-0016,2022-11,SG,Startup,Starter,9,74.63,Product
SLEEK-0019,2024-08,SG,Corporate,Growth,29,3026.69,Competition
SLEEK-0021,2023-04,SG,SME,Growth,3,704.41,Unknown
SLEEK-0022,2024-05,SG,Startup,Growth,28,374.2,Price
SLEEK-0024,2024-11,AU,Corporate,Full Compliance,34,3396.36,Competition
SLEEK-0027,2024-03,SG,Startup,Starter,14,75.36,Price
SLEEK-0028,2023-08,HK,SME,Starter,2,69.55,Competition
SLEEK-0033,2022-12,HK,Startup,Starter,8,70.53,Product
SLEEK-0035,2024-02,UK,Startup,Growth,1,267.03,Price
SLEEK-0046,2023-01,SG,SME,Growth,3,1195.25,Price
SLEEK-0051,2024-11,SG,Startup,Full Compliance,12,544.21,Product
SLEEK-0058,2024-09,SG,SME,Full Compliance,30,455.95,Product
SLEEK-0059,2022-06,SG,Startup,Starter,4,74.68,Price
SLEEK-0061,2022-04,SG,Startup,Growth,3,326.1,Product
SLEEK-0073,2024-01,HK,Startup,Growth,6,296.72,Competition
SLEEK-0077,2024-07,SG,SME,Growth,5,978.87,Price
SLEEK-0083,2023-12,HK,Startup,Growth,21,240.79,Competition
SLEEK-0086,2024-03,SG,Startup,Full Compliance,19,268.03,Product
SLEEK-0087,2024-08,HK,Startup,Growth,4,412.82,Price
SLEEK-0090,2024-12,SG,Startup,Full Compliance,34,596.27,Price
SLEEK-0091,2024-01,SG,SME,Starter,5,74.96,Unknown
SLEEK-0097,2023-09,SG,SME,Growth,7,893.51,Product
SLEEK-0098,2023-09,HK,SME,Growth,18,912.23,Product
SLEEK-0099,2022-12,UK,SME,Growth,3,613.8,Price
SLEEK-0100,2023-10,HK,Corporate,Growth,18,3182.8,Competition
SLEEK-0102,2023-09,HK,Startup,Growth,20,353.05,Price
SLEEK-0103,2024-06,SG,Startup,Starter,11,75.35,Competition
SLEEK-0105,2024-01,HK,Startup,Full Compliance,21,502.82,Product
SLEEK-0106,2024-10,AU,Startup,Growth,19,429.2,Product
SLEEK-0107,2022-09,AU,SME,Full Compliance,2,1540.96,Unknown
SLEEK-0115,2024-01,SG,SME,Full Compliance,1,858.24,Product
SLEEK-0119,2022-11,SG,Startup,Starter,7,75.18,Product
SLEEK-0125,2024-07,SG,SME,Starter,9,75.11,Competition
SLEEK-0126,2023-10,AU,SME,Full Compliance,7,1567.51,Product
SLEEK-0127,2023-04,SG,SME,Full Compliance,15,745.99,Unknown
SLEEK-0130,2023-02,SG,Startup,Growth,4,400.6,Product
SLEEK-0131,2024-02,HK,SME,Starter,7,69.99,Competition
SLEEK-0132,2023-09,SG,Startup,Full Compliance,6,544.37,Price
SLEEK-0134,2024-12,SG,Startup,Growth,29,123.05,Price
SLEEK-0136,2024-12,AU,Startup,Growth,2,436.76,Price
SLEEK-0139,2024-03,AU,SME,Starter,2,84.86,Price
SLEEK-0140,2024-08,HK,Startup,Starter,9,70.25,Price
SLEEK-0141,2023-02,SG,Startup,Starter,3,74.98,Price
SLEEK-0142,2023-05,HK,SME,Full Compliance,5,1380.9,Product
SLEEK-0144,2023-01,HK,SME,Growth,9,458.69,Product
SLEEK-0146,2022-11,SG,SME,Growth,8,527.57,Product
SLEEK-0152,2022-11,HK,Startup,Starter,5,70.38,Price
SLEEK-0153,2024-04,AU,SME,Full Compliance,5,977.67,Price
SLEEK-0154,2024-10,SG,SME,Growth,8,1096.46,Product
SLEEK-0157,2023-10,HK,Startup,Growth,8,382.53,Unknown
SLEEK-0159,2024-12,SG,Startup,Full Compliance,28,522.53,Product
SLEEK-0160,2024-03,SG,Corporate,Growth,15,3850.54,Competition
SLEEK-0166,2023-10,HK,SME,Growth,4,825.73,Price
SLEEK-0170,2024-07,AU,Startup,Growth,27,340.18,Product
SLEEK-0174,2024-09,HK,SME,Growth,5,434.61,Price
SLEEK-0178,2022-12,SG,Corporate,Full Compliance,4,3638.22,Product
SLEEK-0184,2024-11,SG,Startup,Starter,23,74.88,Unknown
SLEEK-0187,2023-02,HK,SME,Full Compliance,11,1155.06,Product
SLEEK-0191,2023-04,SG,Startup,Full Compliance,12,591.45,Product
